,Unnamed: 0,state,transaction_count,transaction_vale,year,quarter,state1,"('state1', 'state2')",ST_NM
0,0,puducherry,104212,165825971.3698361,2018,1,puducherry,['puducherry'],Puducherry
1,1,tamil nadu,6726622,11261557697.516891,2018,1,tamil,"['tamil', 'nadu']",Tamil Nadu
2,2,uttar pradesh,12537805,13939970923.2231,2018,1,uttar,"['uttar', 'pradesh']",Uttar Pradesh
3,3,madhya pradesh,8025395,8681603403.446348,2018,1,madhya,"['madhya', 'pradesh']",Madhya Pradesh
4,4,andhra pradesh,9039585,11996276391.8237,2018,1,andhra,"['andhra', 'pradesh']",Andhra Pradesh
5,5,tripura,148157,137978914.5306222,2018,1,tripura,['tripura'],Tripura
6,6,lakshadweep,778,1928611.1808777405,2018,1,lakshadweep,['lakshadweep'],Lakshadweep
7,7,manipur,84069,128046173.9302092,2018,1,manipur,['manipur'],Manipur
8,8,maharashtra,16387034,21711613257.72567,2018,1,maharashtra,['maharashtra'],Maharashtra
9,9,dadra & nagar haveli & daman & diu,148549,175658384.10921678,2018,1,dadra,"['dadra', '& nagar haveli & daman & diu']",Dadra and Nagar Haveli and Daman and Diu
10,10,meghalaya,49571,66250259.78990036,2018,1,meghalaya,['meghalaya'],Meghalaya
11,11,andaman & nicobar islands,6658,14631761.22198579,2018,1,andaman,"['andaman', '& nicobar islands']",Andaman & Nicobar
12,12,haryana,4480770,6793511514.660528,2018,1,haryana,['haryana'],Haryana
13,13,rajasthan,7591690,8926293130.726837,2018,1,rajasthan,['rajasthan'],Rajasthan
14,14,ladakh,6089,12532857.77111478,2018,1,ladakh,['ladakh'],Ladakh
15,15,punjab,1870433,2780758224.8543887,2018,1,punjab,['punjab'],Punjab
16,16,assam,1056881,1157804456.2124689,2018,1,assam,['assam'],Assam
17,17,jharkhand,2178921,2374186389.9194,2018,1,jharkhand,['jharkhand'],Jharkhand
18,18,odisha,5809821,4627632210.887628,2018,1,odisha,['odisha'],Odisha
19,19,bihar,5824302,6045758172.017314,2018,1,bihar,['bihar'],Bihar
20,20,kerala,1771380,2402674753.100502,2018,1,kerala,['kerala'],Kerala
21,21,karnataka,12016899,19217895314.0128,2018,1,karnataka,['karnataka'],Karnataka
22,22,chandigarh,381895,613435420.8676233,2018,1,chandigarh,['chandigarh'],Chandigarh
23,23,telangana,8522766,13308204118.54243,2018,1,telangana,['telangana'],Telangana
24,24,himachal pradesh,481918,628737806.3723403,2018,1,himachal,"['himachal', 'pradesh']",Himachal Pradesh
25,25,west bengal,11710225,10625978552.14045,2018,1,west,"['west', 'bengal']",West Bengal
26,26,gujarat,5948775,7577982255.034092,2018,1,gujarat,['gujarat'],Gujarat
27,27,sikkim,44078,64650938.94036835,2018,1,sikkim,['sikkim'],Sikkim
28,28,nagaland,42845,78005891.08612517,2018,1,nagaland,['nagaland'],Nagaland
29,29,mizoram,18561,45227219.97579083,2018,1,mizoram,['mizoram'],Mizoram
30,30,chhattisgarh,1891514,2149155557.236746,2018,1,chhattisgarh,['chhattisgarh'],Chhattisgarh
31,31,jammu & kashmir,941568,1005371239.25613,2018,1,jammu,"['jammu', '& kashmir']",Jammu & Kashmir
32,32,goa,160897,303856742.3430838,2018,1,goa,['goa'],Goa
33,33,arunachal pradesh,45497,92387336.00940911,2018,1,arunachal,"['arunachal', 'pradesh']",Arunachal Pradesh
34,34,delhi,7122754,11211503806.91996,2018,1,delhi,['delhi'],Delhi
35,35,uttarakhand,1246685,1508545358.523886,2018,1,uttarakhand,['uttarakhand'],Uttarakhand
36,36,puducherry,130261,285801119.5324367,2018,2,puducherry,['puducherry'],Puducherry
37,37,tamil nadu,9992128,20125844276.26766,2018,2,tamil,"['tamil', 'nadu']",Tamil Nadu
38,38,uttar pradesh,17710943,25720201695.70143,2018,2,uttar,"['uttar', 'pradesh']",Uttar Pradesh
39,39,madhya pradesh,10561412,15924081066.680984,2018,2,madhya,"['madhya', 'pradesh']",Madhya Pradesh
40,40,andhra pradesh,12353918,22883914272.63361,2018,2,andhra,"['andhra', 'pradesh']",Andhra Pradesh
41,41,tripura,214559,236891718.7161358,2018,2,tripura,['tripura'],Tripura
42,42,lakshadweep,2132,6187809.539400538,2018,2,lakshadweep,['lakshadweep'],Lakshadweep
43,43,manipur,151721,253209721.319494,2018,2,manipur,['manipur'],Manipur
44,44,maharashtra,22285740,36357057241.122536,2018,2,maharashtra,['maharashtra'],Maharashtra
45,45,dadra & nagar haveli & daman & diu,202626,302070771.6561514,2018,2,dadra,"['dadra', '& nagar haveli & daman & diu']",Dadra and Nagar Haveli and Daman and Diu
46,46,meghalaya,67857,117004667.8418316,2018,2,meghalaya,['meghalaya'],Meghalaya
47,47,andaman & nicobar islands,11340,28338535.507953543,2018,2,andaman,"['andaman', '& nicobar islands']",Andaman & Nicobar
48,48,haryana,6150931,11320414442.11666,2018,2,haryana,['haryana'],Haryana
49,49,rajasthan,9973697,15559086175.75962,2018,2,rajasthan,['rajasthan'],Rajasthan
50,50,ladakh,15010,47334902.5377415,2018,2,ladakh,['ladakh'],Ladakh
51,51,punjab,2581163,4684672212.007125,2018,2,punjab,['punjab'],Punjab
52,52,assam,1663873,2350585135.537811,2018,2,assam,['assam'],Assam
53,53,jharkhand,3152080,4721575659.062912,2018,2,jharkhand,['jharkhand'],Jharkhand
54,54,odisha,8158144,8488310339.620239,2018,2,odisha,['odisha'],Odisha
55,55,bihar,8632378,13506131109.67292,2018,2,bihar,['bihar'],Bihar
56,56,kerala,2308165,3886923343.4426303,2018,2,kerala,['kerala'],Kerala
57,57,karnataka,17116447,33515580081.29709,2018,2,karnataka,['karnataka'],Karnataka
58,58,chandigarh,479084,961223261.74473,2018,2,chandigarh,['chandigarh'],Chandigarh
59,59,telangana,10764670,23017201517.65273,2018,2,telangana,['telangana'],Telangana
60,60,himachal pradesh,687695,1183169301.3511171,2018,2,himachal,"['himachal', 'pradesh']",Himachal Pradesh
61,61,west bengal,18082446,18629183470.20428,2018,2,west,"['west', 'bengal']",West Bengal
62,62,gujarat,7745733,12162684771.64138,2018,2,gujarat,['gujarat'],Gujarat
63,63,sikkim,74578,143693085.52979562,2018,2,sikkim,['sikkim'],Sikkim
64,64,nagaland,65599,153325577.8803017,2018,2,nagaland,['nagaland'],Nagaland
65,65,mizoram,27051,83508405.55773437,2018,2,mizoram,['mizoram'],Mizoram
66,66,chhattisgarh,2816156,4264170443.161732,2018,2,chhattisgarh,['chhattisgarh'],Chhattisgarh
67,67,jammu & kashmir,1796326,2651206236.502893,2018,2,jammu,"['jammu', '& kashmir']",Jammu & Kashmir
68,68,goa,229575,478603825.3586148,2018,2,goa,['goa'],Goa
69,69,arunachal pradesh,82157,198970192.34204653,2018,2,arunachal,"['arunachal', 'pradesh']",Arunachal Pradesh
70,70,delhi,9373723,17446299902.20514,2018,2,delhi,['delhi'],Delhi
71,71,uttarakhand,1704122,2679755378.551076,2018,2,uttarakhand,['uttarakhand'],Uttarakhand
72,72,puducherry,190271,417658075.49420667,2018,3,puducherry,['puducherry'],Puducherry
73,73,tamil nadu,15774078,29330092241.184048,2018,3,tamil,"['tamil', 'nadu']",Tamil Nadu
74,74,uttar pradesh,26515356,37012114369.239365,2018,3,uttar,"['uttar', 'pradesh']",Uttar Pradesh
75,75,madhya pradesh,17126985,24149742204.67322,2018,3,madhya,"['madhya', 'pradesh']",Madhya Pradesh
76,76,andhra pradesh,25626061,35718044599.21416,2018,3,andhra,"['andhra', 'pradesh']",Andhra Pradesh
77,77,tripura,377703,453863388.0405924,2018,3,tripura,['tripura'],Tripura
78,78,lakshadweep,1703,4339032.3119858485,2018,3,lakshadweep,['lakshadweep'],Lakshadweep
79,79,manipur,189258,383331244.7941229,2018,3,manipur,['manipur'],Manipur
80,80,maharashtra,31538538,52260817733.24835,2018,3,maharashtra,['maharashtra'],Maharashtra
81,81,dadra & nagar haveli & daman & diu,289575,447639595.67817545,2018,3,dadra,"['dadra', '& nagar haveli & daman & diu']",Dadra and Nagar Haveli and Daman and Diu
82,82,meghalaya,110290,209853661.534394,2018,3,meghalaya,['meghalaya'],Meghalaya
83,83,andaman & nicobar islands,16265,55557471.134311125,2018,3,andaman,"['andaman', '& nicobar islands']",Andaman & Nicobar
84,84,haryana,8262024,16375139007.627962,2018,3,haryana,['haryana'],Haryana
85,85,rajasthan,14257098,24040768671.21296,2018,3,rajasthan,['rajasthan'],Rajasthan
86,86,ladakh,24864,84090977.14484604,2018,3,ladakh,['ladakh'],Ladakh
87,87,punjab,3462108,7065687043.821183,2018,3,punjab,['punjab'],Punjab
88,88,assam,2351851,3811134989.914264,2018,3,assam,['assam'],Assam
89,89,jharkhand,8122621,8661571417.704563,2018,3,jharkhand,['jharkhand'],Jharkhand
90,90,odisha,30052155,23094515775.58576,2018,3,odisha,['odisha'],Odisha
91,91,bihar,14367804,20135804378.90174,2018,3,bihar,['bihar'],Bihar
92,92,kerala,3134348,5323025223.875498,2018,3,kerala,['kerala'],Kerala
93,93,karnataka,25980261,48225091755.80773,2018,3,karnataka,['karnataka'],Karnataka
94,94,chandigarh,616936,1369354447.5343108,2018,3,chandigarh,['chandigarh'],Chandigarh
95,95,telangana,19332703,32030093209.72354,2018,3,telangana,['telangana'],Telangana
96,96,himachal pradesh,886754,1754041432.8580248,2018,3,himachal,"['himachal', 'pradesh']",Himachal Pradesh
97,97,west bengal,53705416,41843934183.17763,2018,3,west,"['west', 'bengal']",West Bengal
98,98,gujarat,11334149,17866404426.27552,2018,3,gujarat,['gujarat'],Gujarat
99,99,sikkim,108500,235080226.9533177,2018,3,sikkim,['sikkim'],Sikkim
100,100,nagaland,94371,241792742.93665323,2018,3,nagaland,['nagaland'],Nagaland
101,101,mizoram,39316,116600738.1253902,2018,3,mizoram,['mizoram'],Mizoram
102,102,chhattisgarh,3859604,6302307073.446348,2018,3,chhattisgarh,['chhattisgarh'],Chhattisgarh
103,103,jammu & kashmir,2303961,3934700999.457677,2018,3,jammu,"['jammu', '& kashmir']",Jammu & Kashmir
104,104,goa,339511,713166969.2382338,2018,3,goa,['goa'],Goa
105,105,arunachal pradesh,131146,331726406.7413912,2018,3,arunachal,"['arunachal', 'pradesh']",Arunachal Pradesh
106,106,delhi,18547048,27375846860.618507,2018,3,delhi,['delhi'],Delhi
107,107,uttarakhand,2229132,3726573039.858514,2018,3,uttarakhand,['uttarakhand'],Uttarakhand
108,108,puducherry,307964,625691665.4234949,2018,4,puducherry,['puducherry'],Puducherry
109,109,tamil nadu,22457444,43302073975.890976,2018,4,tamil,"['tamil', 'nadu']",Tamil Nadu
110,110,uttar pradesh,36100767,55096743575.91497,2018,4,uttar,"['uttar', 'pradesh']",Uttar Pradesh
111,111,madhya pradesh,21397555,33905608072.96478,2018,4,madhya,"['madhya', 'pradesh']",Madhya Pradesh
112,112,andhra pradesh,30759548,51473779406.840416,2018,4,andhra,"['andhra', 'pradesh']",Andhra Pradesh
113,113,tripura,448059,624885599.4644469,2018,4,tripura,['tripura'],Tripura
114,114,lakshadweep,1642,4463213.698222831,2018,4,lakshadweep,['lakshadweep'],Lakshadweep
115,115,manipur,236110,605683559.3060112,2018,4,manipur,['manipur'],Manipur
116,116,maharashtra,46090223,79518937047.82959,2018,4,maharashtra,['maharashtra'],Maharashtra
117,117,dadra & nagar haveli & daman & diu,404082,658750616.8008878,2018,4,dadra,"['dadra', '& nagar haveli & daman & diu']",Dadra and Nagar Haveli and Daman and Diu
118,118,meghalaya,161132,337585679.0046732,2018,4,meghalaya,['meghalaya'],Meghalaya
119,119,andaman & nicobar islands,23758,90548336.07445516,2018,4,andaman,"['andaman', '& nicobar islands']",Andaman & Nicobar
120,120,haryana,12950183,25390876016.45502,2018,4,haryana,['haryana'],Haryana
121,121,rajasthan,20959723,37909087083.33885,2018,4,rajasthan,['rajasthan'],Rajasthan
122,122,ladakh,35211,135522842.4926374,2018,4,ladakh,['ladakh'],Ladakh
123,123,punjab,4887137,10781982573.64962,2018,4,punjab,['punjab'],Punjab
124,124,assam,3734172,5888022859.01307,2018,4,assam,['assam'],Assam
125,125,jharkhand,6284043,10241916641.12223,2018,4,jharkhand,['jharkhand'],Jharkhand
126,126,odisha,21142798,23429869571.55922,2018,4,odisha,['odisha'],Odisha
127,127,bihar,15732401,28397997168.576237,2018,4,bihar,['bihar'],Bihar
128,128,kerala,4310654,7747361236.8123,2018,4,kerala,['kerala'],Kerala
129,129,karnataka,44812071,73008386576.05942,2018,4,karnataka,['karnataka'],Karnataka
130,130,chandigarh,905116,2032591591.779975,2018,4,chandigarh,['chandigarh'],Chandigarh
131,131,telangana,28921154,49509088448.04927,2018,4,telangana,['telangana'],Telangana
132,132,himachal pradesh,1307883,2621298968.139258,2018,4,himachal,"['himachal', 'pradesh']",Himachal Pradesh
133,133,west bengal,36513548,40489619211.704025,2018,4,west,"['west', 'bengal']",West Bengal
134,134,gujarat,14733303,24830987102.78186,2018,4,gujarat,['gujarat'],Gujarat
135,135,sikkim,154533,383141358.0782537,2018,4,sikkim,['sikkim'],Sikkim
136,136,nagaland,139333,388013467.5456239,2018,4,nagaland,['nagaland'],Nagaland
137,137,mizoram,55242,190426852.5295295,2018,4,mizoram,['mizoram'],Mizoram
138,138,chhattisgarh,5365844,9416412664.971258,2018,4,chhattisgarh,['chhattisgarh'],Chhattisgarh
139,139,jammu & kashmir,2721310,5664720265.697432,2018,4,jammu,"['jammu', '& kashmir']",Jammu & Kashmir
140,140,goa,514755,1153005078.922405,2018,4,goa,['goa'],Goa
141,141,arunachal pradesh,176429,504040029.09176046,2018,4,arunachal,"['arunachal', 'pradesh']",Arunachal Pradesh
142,142,delhi,29187719,39722857618.70644,2018,4,delhi,['delhi'],Delhi
143,143,uttarakhand,3178761,5654272137.963843,2018,4,uttarakhand,['uttarakhand'],Uttarakhand
144,144,puducherry,501092,906473024.3065232,2019,1,puducherry,['puducherry'],Puducherry
145,145,tamil nadu,32275045,56204036816.12855,2019,1,tamil,"['tamil', 'nadu']",Tamil Nadu
146,146,uttar pradesh,57324504,76524180134.0167,2019,1,uttar,"['uttar', 'pradesh']",Uttar Pradesh
147,147,madhya pradesh,37301049,48070279522.042015,2019,1,madhya,"['madhya', 'pradesh']",Madhya Pradesh
148,148,andhra pradesh,57264522,83760595917.0792,2019,1,andhra,"['andhra', 'pradesh']",Andhra Pradesh
149,149,tripura,580926,756894941.6158216,2019,1,tripura,['tripura'],Tripura
150,150,lakshadweep,2481,8786130.479338994,2019,1,lakshadweep,['lakshadweep'],Lakshadweep
151,151,manipur,265409,659898060.42408,2019,1,manipur,['manipur'],Manipur
152,152,maharashtra,75079069,111420690920.3399,2019,1,maharashtra,['maharashtra'],Maharashtra
153,153,dadra & nagar haveli & daman & diu,661814,843369776.0499003,2019,1,dadra,"['dadra', '& nagar haveli & daman & diu']",Dadra and Nagar Haveli and Daman and Diu
154,154,meghalaya,208741,399037162.153436,2019,1,meghalaya,['meghalaya'],Meghalaya
155,155,andaman & nicobar islands,30486,102299740.6734898,2019,1,andaman,"['andaman', '& nicobar islands']",Andaman & Nicobar
156,156,haryana,22135775,34051655721.63107,2019,1,haryana,['haryana'],Haryana
157,157,rajasthan,43956040,61141158575.55251,2019,1,rajasthan,['rajasthan'],Rajasthan
158,158,ladakh,46145,152859920.94912723,2019,1,ladakh,['ladakh'],Ladakh
159,159,punjab,7172137,13574490001.853222,2019,1,punjab,['punjab'],Punjab
160,160,assam,4533005,8002099536.451059,2019,1,assam,['assam'],Assam
161,161,jharkhand,9387708,13627236449.27803,2019,1,jharkhand,['jharkhand'],Jharkhand
162,162,odisha,34031942,35427127930.698456,2019,1,odisha,['odisha'],Odisha
163,163,bihar,26356234,41502827514.52612,2019,1,bihar,['bihar'],Bihar
164,164,kerala,6469039,10235031134.84978,2019,1,kerala,['kerala'],Kerala
165,165,karnataka,86587609,117976382145.7496,2019,1,karnataka,['karnataka'],Karnataka
166,166,chandigarh,1274476,2396032050.444029,2019,1,chandigarh,['chandigarh'],Chandigarh
167,167,telangana,65290702,[phone].6632,2019,1,telangana,['telangana'],Telangana
168,168,himachal pradesh,2168718,3381481442.991081,2019,1,himachal,"['himachal', 'pradesh']",Himachal Pradesh
169,169,west bengal,47626388,50164672623.8785,2019,1,west,"['west', 'bengal']",West Bengal
170,170,gujarat,24991451,35856080308.47724,2019,1,gujarat,['gujarat'],Gujarat
171,171,sikkim,240287,457993634.3840939,2019,1,sikkim,['sikkim'],Sikkim
172,172,nagaland,168579,441941712.412331,2019,1,nagaland,['nagaland'],Nagaland
173,173,mizoram,70306,218160895.3974025,2019,1,mizoram,['mizoram'],Mizoram
174,174,chhattisgarh,7887669,12544556385.32879,2019,1,chhattisgarh,['chhattisgarh'],Chhattisgarh
175,175,jammu & kashmir,3584987,5951835476.521048,2019,1,jammu,"['jammu', '& kashmir']",Jammu & Kashmir
176,176,goa,738812,1475323397.276577,2019,1,goa,['goa'],Goa
177,177,arunachal pradesh,226506,609950106.3139492,2019,1,arunachal,"['arunachal', 'pradesh']",Arunachal Pradesh
178,178,delhi,47007327,58469131789.49733,2019,1,delhi,['delhi'],Delhi
179,179,uttarakhand,5546001,7183529175.274033,2019,1,uttarakhand,['uttarakhand'],Uttarakhand
180,180,puducherry,580077,1211446910.127807,2019,2,puducherry,['puducherry'],Puducherry
181,181,tamil nadu,32171737,64207676025.75552,2019,2,tamil,"['tamil', 'nadu']",Tamil Nadu
182,182,uttar pradesh,58883500,98917519370.6783,2019,2,uttar,"['uttar', 'pradesh']",Uttar Pradesh
183,183,madhya pradesh,40846013,68334566380.56182,2019,2,madhya,"['madhya', 'pradesh']",Madhya Pradesh
184,184,andhra pradesh,56409015,113634518758.2293,2019,2,andhra,"['andhra', 'pradesh']",Andhra Pradesh
185,185,tripura,532558,841821482.8473747,2019,2,tripura,['tripura'],Tripura
186,186,lakshadweep,2926,9242524.13698889,2019,2,lakshadweep,['lakshadweep'],Lakshadweep
187,187,manipur,257425,722789942.1495004,2019,2,manipur,['manipur'],Manipur
188,188,maharashtra,101149853,153294470088.05942,2019,2,maharashtra,['maharashtra'],Maharashtra
189,189,dadra & nagar haveli & daman & diu,489656,824441276.56507,2019,2,dadra,"['dadra', '& nagar haveli & daman & diu']",Dadra and Nagar Haveli and Daman and Diu
190,190,meghalaya,232286,492931289.1072781,2019,2,meghalaya,['meghalaya'],Meghalaya
191,191,andaman & nicobar islands,33689,120254709.6756632,2019,2,andaman,"['andaman', '& nicobar islands']",Andaman & Nicobar
192,192,haryana,22741816,42501539813.21669,2019,2,haryana,['haryana'],Haryana
193,193,rajasthan,50009286,89107313172.66756,2019,2,rajasthan,['rajasthan'],Rajasthan
194,194,ladakh,68772,259255506.9974248,2019,2,ladakh,['ladakh'],Ladakh
195,195,punjab,8509830,18614793394.77221,2019,2,punjab,['punjab'],Punjab
196,196,assam,5454929,10954969189.12617,2019,2,assam,['assam'],Assam
197,197,jharkhand,10128211,18622701305.54623,2019,2,jharkhand,['jharkhand'],Jharkhand
198,198,odisha,29512024,44754854871.67609,2019,2,odisha,['odisha'],Odisha
199,199,bihar,29960479,63132438283.54397,2019,2,bihar,['bihar'],Bihar
200,200,kerala,7283826,13031371561.18556,2019,2,kerala,['kerala'],Kerala
201,201,karnataka,115401604,163702024226.0841,2019,2,karnataka,['karnataka'],Karnataka
202,202,chandigarh,1252470,2693116098.944455,2019,2,chandigarh,['chandigarh'],Chandigarh
203,203,telangana,89610379,[phone].4345,2019,2,telangana,['telangana'],Telangana
204,204,himachal pradesh,2502306,4875883973.61058,2019,2,himachal,"['himachal', 'pradesh']",Himachal Pradesh
205,205,west bengal,47023535,57105691119.11844,2019,2,west,"['west', 'bengal']",West Bengal
206,206,gujarat,28981842,49320615219.26732,2019,2,gujarat,['gujarat'],Gujarat
207,207,sikkim,388244,738894243.4359412,2019,2,sikkim,['sikkim'],Sikkim
208,208,nagaland,188753,520066682.1585048,2019,2,nagaland,['nagaland'],Nagaland
209,209,mizoram,75671,248016708.1350144,2019,2,mizoram,['mizoram'],Mizoram
210,210,chhattisgarh,9389945,17002355688.82225,2019,2,chhattisgarh,['chhattisgarh'],Chhattisgarh
211,211,jammu & kashmir,2296355,6100142201.563448,2019,2,jammu,"['jammu', '& kashmir']",Jammu & Kashmir
212,212,goa,768441,1591867103.3876145,2019,2,goa,['goa'],Goa
213,213,arunachal pradesh,258656,752655874.3550283,2019,2,arunachal,"['arunachal', 'pradesh']",Arunachal Pradesh
214,214,delhi,57171512,81706816063.62862,2019,2,delhi,['delhi'],Delhi
215,215,uttarakhand,4813275,8588532850.918488,2019,2,uttarakhand,['uttarakhand'],Uttarakhand
216,216,puducherry,716826,1460708357.45541,2019,3,puducherry,['puducherry'],Puducherry
217,217,tamil nadu,41410183,78959604643.63503,2019,3,tamil,"['tamil', 'nadu']",Tamil Nadu
218,218,uttar pradesh,68623959,111268137475.0284,2019,3,uttar,"['uttar', 'pradesh']",Uttar Pradesh
219,219,madhya pradesh,53610411,77676321491.22867,2019,3,madhya,"['madhya', 'pradesh']",Madhya Pradesh
220,220,andhra pradesh,76288614,139447944254.7894,2019,3,andhra,"['andhra', 'pradesh']",Andhra Pradesh
221,221,tripura,711717,1017377422.817224,2019,3,tripura,['tripura'],Tripura
222,222,lakshadweep,3104,9651761.463768473,2019,3,lakshadweep,['lakshadweep'],Lakshadweep
223,223,manipur,345008,863552002.562933,2019,3,manipur,['manipur'],Manipur
224,224,maharashtra,148735581,199617506744.9427,2019,3,maharashtra,['maharashtra'],Maharashtra
225,225,dadra & nagar haveli & daman & diu,638751,961471473.8483732,2019,3,dadra,"['dadra', '& nagar haveli & daman & diu']",Dadra and Nagar Haveli and Daman and Diu
226,226,meghalaya,306550,612218602.153532,2019,3,meghalaya,['meghalaya'],Meghalaya
227,227,andaman & nicobar islands,33770,114071776.08729392,2019,3,andaman,"['andaman', '& nicobar islands']",Andaman & Nicobar
228,228,haryana,30343531,52489119199.44011,2019,3,haryana,['haryana'],Haryana
229,229,rajasthan,67303617,112468290031.9234,2019,3,rajasthan,['rajasthan'],Rajasthan
230,230,ladakh,92396,331129527.1938222,2019,3,ladakh,['ladakh'],Ladakh
231,231,punjab,10706812,22905815605.843307,2019,3,punjab,['punjab'],Punjab
232,232,assam,5942571,12950443620.42657,2019,3,assam,['assam'],Assam
233,233,jharkhand,14220647,21465973993.35938,2019,3,jharkhand,['jharkhand'],Jharkhand
234,234,odisha,41422272,57304577359.21709,2019,3,odisha,['odisha'],Odisha
235,235,bihar,32139900,67692783254.27383,2019,3,bihar,['bihar'],Bihar
236,236,kerala,9286096,16429809722.06444,2019,3,kerala,['kerala'],Kerala
237,237,karnataka,170733735,214536720438.1829,2019,3,karnataka,['karnataka'],Karnataka
238,238,chandigarh,1506543,3269682087.66084,2019,3,chandigarh,['chandigarh'],Chandigarh
239,239,telangana,[phone],[phone].4236,2019,3,telangana,['telangana'],Telangana
240,240,himachal pradesh,2735180,5572018781.123303,2019,3,himachal,"['himachal', 'pradesh']",Himachal Pradesh
241,241,west bengal,66444829,70540532616.82985,2019,3,west,"['west', 'bengal']",West Bengal
